"","collection name","Organization","Description","Collector","Coverage","Creator","Archived since","Format","Identifier","Publisher","Relation","Rights","Type","Contributor","Subject","Language","Link to resource","Contact email","Source","Sponsor","Url","Access note","Coronavirus disease 2019:","Group","Genre","Access to archived website","Extent","Theme","Url at time of capture","Access to archived websites","Note","Collection guide"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","AAP COVID","American Academy of Pediatrics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Academic Continuity Planning Group website","Williams College","A group charged with planning academic contingencies in light of the Covid-19 pandemic.",NA,NA,"Williams College",NA,NA,"WAC2020_052",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Ad Hoc Committee on Financial Planning","Williams College","Ad Hoc Committee on Financial Planning site focused on economic response to Covid-19.",NA,NA,NA,"2020-",NA,"WAC2020_051",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Archiving the COVID-19 Pandemic","University of Texas at Arlington, Special Collections","Webpages submitted to the UTA Libraries after the call for materials for its Archiving the COVID-19 Pandemic project. These materials document the COVID-19 pandemic and its impact on the community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Arizona's Response to Coronavirus","Arizona State Library, Archives, and Public Records","Documenting the State of Arizona's response to the coronavirus pandemic. If you have a recommendation for a website for us to capture, please copy and past this URL into a new window to complete a submission form: https://forms.gle/pBHifKGju5SDeEQ79","The ADEPT Project","2020s (2020-2029)",NA,"2020 Mar 24-",NA,NA,"Arizona State Library, Archives and Public Records",NA,NA,NA,"Arizona State Library, Archives and Public Records",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Athens, Georgia Area COVID-19 Response","Athens Regional Library System","A diverse web archival collection showcasing the local response to the coronavirus (COVID-19) pandemic in Athens, Georgia. Included are communications from Athens-Clarke County government, communications from Clarke County School District, fundraisers for local businesses, 'Band Together' showcases, and various other items that are related to the local response.",NA,NA,"Athens-Clarke County Library","2021-07-16",NA,NA,NA,NA,"https://rightsstatements.org/en/",NA,NA,"COVID-19 Pandemic, 2020-, University towns, Small business, Local government--United States",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","BCIT Registrar, Facilities, Research & about BCIT","British Columbia Institute of Technology","Websites of BCIT's administrative departments; Admission and Registration, Facilities and Campus Development, Applied Research at BCIT, Institutional Research, Marketing and Communications, Human Resources, the Program Catalogue, Part-Time Studies, the Knowledge Base, the Learning and Teaching Centre as well as About BCIT pages. As of 2018-05-06 scope of this Collection has been expanded to include; Part Time Studies, BCIT Open House pages, Spend a Day at BCIT and Info Sessions as well as the BCIT Knowledge Base which includes ITS resources for students, staff and faculty. During COVID-19 the BCIT Breaking News and BCIT COVID-19 websites were crawled more frequently. Most sites crawled annually.","BCIT Archives","Burnaby","British Columbia Institute of Technology","2017-10-16 to present","WARC","F01-s28-ss1","British Columbia Institute of Technology","F01","Copyright: BCIT","multiple media",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Bereans and COVID-19: online articles","Berea College","Articles from various sources regarding Berea College and the Covid-19 pandemic","Berea College Special Collections and Archives",NA,NA,"2020-03 -",NA,NA,NA,NA,NA,NA,NA,NA,"Eng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","CA.gov Novel Coronavirus (COVID-19) Collection","California State Library","This is a collection of websites documenting the State of California response to the Novel Coronavirus Pandemic that began in 2020.","California State Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","COVID--19","Charles R. Drew University of Medicine and Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","COVID-19","Queen's University","This collection contains the response of local public health, cities, and municipalities in the Kingston / Frontenac area to the Coronavirus pandemic of 2020. Also includes news stories related to the pandemic response in the Kingston area. For the most part, this collection crawls the main pages and only those pages with keywords that include ""corona"", ""covid"", and ""pandemic.""","Queen's University Archives","Lennox and Addington County, ON",NA,"2020-04-06",NA,NA,NA,NA,NA,NA,NA,"Pandemic, COVID-19, Coronavirus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","COVID-19","Lehigh University","Materials concerning the 2020 Coronavirus (COVID-19) outbreak. Includes official Lehigh University pages addressing the pandemic as well as news articles and local government resources.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","COVID-19","UniversitÃ© de MontrÃ©al","Cette collection rassemble les contenus Web relatifs Ã  la COVID-19 et l'UniversitÃ© de MontrÃ©al.","Division de la gestion de documents et des archives (DGDA)",NA,"UniversitÃ© de MontrÃ©al",NA,NA,NA,NA,NA,"CrÃ©dit image : <a href=""https://fr.freepik.com/photos-vecteurs-libre/fond"">Fond vecteur crÃ©Ã© par starline - fr.freepik.com</a>",NA,NA,"COVID-19, Coronavirus","English~ FranÃ§ais",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","COVID-19","Toronto Metropolitan University","This collection contains websites related to the COVID-19 pandemic beginning in March 2020","University Archives & Special Collections","Toronto, Ontario, Canada",NA,"2020",NA,NA,NA,NA,"Records are available for consultation without restriction unless noted otherwise",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","COVID-19","Kalamazoo College","This collection includes webpages documenting Kalamazoo College's response to the COVID-19 pandemic. Webpages from the Health Center, Human Resources, Financial Aid, Residential Life, Dining Services, News Releases, and more were captured.",NA,NA,NA,NA,NA,NA,"Kalamazoo College",NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","COVID-19","Kansas State University","This web archive contains university and community resources which document the response to the 2020 COVID-19 global pandemic.","Morse Department of Special Collections, Kansas State University Libraries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","COVID-19","Hope College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","COVID-19","New Brunswick Free Public Library","This collection focuses on how the COVID-19 virus effected New Brunswick starting in March 2020.",NA,NA,NA,NA,NA,NA,NA,NA,"http://rightsstatements.org/vocab/InC/1.0/",NA,NA,"National Health Emergency, COVID-19 Pandemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","COVID-19","Henderson District Public Libraries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","COVID-19","Queens Public Library","New York City is the center of the U.S. pandemic and Queens has seen the highest numbers of diagnosed cases and hospitalizations: 33,468 and 9,729 respectively, as of April 13. The borough is experiencing high concentrations of COVID-19 cases, with Elmhurst Hospital and its surrounding neighborhoods at the epicenter of the crisis. As the New York Times reported on April 9, the communities of Corona, Elmhurst, East Elmhurst and Jackson Heights have a combined population of 600,000 but had recorded more than 7,000 coronavirus cases. This web archive collection captures news and other coverage from a variety of sources on the disproportionate impact the pandemic has had on Queens and the ways in which Queens residents are adapting during this moment in history. Captures for this collection are one-time captures. Collecting began in April 2020 and is ongoing.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","COVID-19","Schomburg Center for Research in Black Culture","This collection centers and documents the African diasporan experiences of COVID-19 including racial disparities in health outcomes and access, the impact on Black-owned businesses, and cultural production. The collection also seeks to document the community impact on New York City through state and local news, and government responses to COVID-19.","Schomburg Center for Research in Black Culture",NA,NA,NA,NA,NA,NA,NA,"You are free to use items in this collection in any way that is permitted by the copyright and related rights legislation that applies to your use. The responsibility to secure copyright permission rests with the patron.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","COVID-19","Oxford County Archives","Archived web content related to the COVID-19 pandemic and its impacts on the Oxford County community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","COVID-19 (Novel Coronavirus)","University of California San Diego","Documenting UC San Diego and San Diego County's response to the COVID-19 pandemic. Includes university, local government, and local news resources.","UC San Diego Library",NA,"UC San Diego","January 2020 - present",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","COVID-19 - Austin Presbyterian Community Response","Austin Presbyterian Theological Seminary","Materials in this collection include news materials relating to the effect of COVID-19 on the Austin-area Presbyterian community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","COVID-19 - Washington, D.C.","People's Archive, DC Public Library","A collection of websites documenting the the COVID-19 Pandemic in Washington, D.C.","District of Columbia Public Library","Washington, D.C.",NA,"2020-","application/http","dcpl_web0006",NA,NA,"In Copyright (InC)","InteractiveResource",NA,"COVID-19 Pandemic, 2020-, COVID-19 (Disease)","en-US",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","COVID-19 @ ASU Response","Arizona State University","A collection of sites documenting Arizona State University's response to COVID-19 as well as the pandemic's impact on the broader ASU community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","COVID-19 Australia","State Library of New South Wales","A collection of Australian sites that included a COVID-19 message or advice.",NA,NA,"State Library of New South Wales",NA,NA,NA,NA,NA,NA,NA,NA,"COVID-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","COVID-19 Birmingham Metro Area","Birmingham Public Library","Websites documenting Birmingham and Jefferson County Alabama's response to COVID-19. The collection includes web content from local governments, places of worship, schools, restaurants, healthcare providers, funeral homes, public libraries, local news organizations, utilities, and transportation. Earliest websites added in April 2020.",NA,NA,"Birmingham Public Library",NA,NA,NA,NA,NA,NA,NA,NA,"COVID-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","COVID-19 COLLECTING - OREGON STATE UNIVERSITY AND CORVALLIS","Oregon State University Libraries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","COVID-19 Collection","University of Victoria","The COVID-19 Web-Archiving Collection is a cooperative initiative between University of Victoria Libraries and the Vancouver Island University Library. The purpose of the collection is to capture web sources documenting how local governments, institutes, schools, non-profit organizations, businesses and communities in the southern region of Vancouver Island have responded to the COVID-19 pandemic and how local social life has been impacted during the pandemic.     This collection also includes sources documenting the increased incidents of racial discrimination and violence in British Columbia against marginalized populations such as Asian Canadian and First Nations communities that have occurred during the pandemic.   For communities in the north and central regions of Vancouver Island see Vancouver Island University Libraryâs COVID-19: Vancouver Island, BC (Central & North) collection.",NA,"British Columbia","Ying Liu","2020-",NA,NA,"University of Victoria (B.C.). Library",NA,NA,"Collection",NA,NA,"chinese~ eng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","COVID-19 Coronavirus East Baton Rouge Parish","East Baton Rouge Parish Library","Covid-19 Collection URL nomination form: https://forms.gle/3pApBhB8h5yzJ6MJ7","East Baton Rouge Parish Library","Louisiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","COVID-19 Images and Stories in Taiwan","Institute of Information Science, Academia Sinica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"traditional chinese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","COVID-19 Impacts on the DTES","University of British Columbia","A collection of of local news articles, government support options, and social policy websites documenting the impact of the COVID-19 pandemic on Vancouver's Downtown Eastside (DTES). Includes information regarding how COVID-19 has impacted drug and overdose prevention as well as homelessness.","Vancouver : University of British Columbia. Library","Vancouver (B.C.)",NA,"March 2020--",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","COVID-19 McGill University sites","McGill University","This collection consists of web content created by various McGill University Faculties, Offices, and students related to the SARS-CoV Virus (Covid-19). The content includes status updates, articles, and news regarding the outbreak of the pandemic, the measures implemented, and its effects on the McGill community.","McGill University Library",NA,NA,"2020",NA,NA,NA,NA,NA,NA,NA,"COVID-19, Coronavirus","English~ French",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","COVID-19 News Articles","James Blackstone Memorial Library","This collection contains news articles from The Sound newspaper on the COVID-19 pandemic in Branford, CT.",NA,"Branford, CT",NA,"Articles from 2020 - present",NA,NA,NA,NA,"http://rightsstatements.org/vocab/InC/1.0/","web article",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","COVID-19 Outbreak","Kansas City Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","COVID-19 Pandemic Web Archives","William & Mary","Capturing experiences related to COVID-19 on the campus of William & Mary and in the Williamsburg, Virginia area. For more archived websites, visit webrecorder.io/WMLibrariesSCRC/covid-19-pandemic.","William & Mary Libraries",NA,NA,"Captured 2020-03 - ongoing",NA,NA,NA,NA,NA,NA,NA,"Communicable diseases, Epidemics, Coronavirus infections, COVID-19 (Disease), Quarantine, Social distance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","COVID-19 Pandemic and Northwestern University","Northwestern University Library","The COVID-19 pandemic, also known as the coronavirus pandemic, was caused by a viral strain of the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) which was first identified as an outbreak in Wuhan, China in December 2019. The United Statesâ first documented case of the virus was in January 2020 and the World Health Organization categorized the outbreak as a pandemic on March 11, 2020. In an effort to minimize transmission of the virus, Northwestern University responded by transitioning to remote education and services early in the pandemic and participating in research related to the virus and treatments. This collection of web archives documents the COVID-19 pandemic through the lens of Northwestern University.","Northwestern University (Evanston, Ill.). University Archives.",NA,"Northwestern University (Evanston, Ill.). University Archives.","2020-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","COVID-19 Pandemic and the University of British Columbia","University of British Columbia","A web archive including information related to UBC's response to the COVID-19 pandemic. Websites include relevent content from UBC faculties and schools and UBC-affiliated organizations, the UBC President communications, and student and safety information.","Vancouver: University of British Columbia Library","British Columbia",NA,"2020-04--",NA,NA,NA,NA,NA,NA,NA,"COVID-19 Pandemic, 2020-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","COVID-19 Pandemic in British Columbia","University of British Columbia","Web archive documenting the COVID-19 pandemic in British Columbia. Collection includes the BC provincial government websites with updates from the Provincial Health Officer Dr. Henry and Health Minister Adrian Dix. Websites include the City of Vancouver, news media, health authorities and professional organizations.","Vancouver : University of British Columbia. Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","COVID-19 Pandemic in Oklahoma City","Metropolitan Library System (Oklahoma)","This collection provides access to local government websites and news reports documenting Oklahoma City's response to the COVID-19 pandemic. Documented to a lessor extent is the state's response.","Special Collections Department, Metropolitan Library System",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","COVID-19 Pandemic: Berea College Response","Berea College",NA,"Berea College Special Collections and Archives",NA,"Berea College",NA,NA,NA,"Berea College",NA,NA,NA,NA,"Covid-19","Eng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","COVID-19 Response in Miami County","Tipp City Public Library","The COVID-19 Response in Miami County collection aims to document the COVID-19 pandemic in Miami County, its effects, and efforts related to the pandemic. It contains significant information regarding case numbers and public health updates.",NA,NA,"Tipp City Public Library",NA,NA,NA,"Tipp City Public Library",NA,"http://rightsstatements.org/vocab/InC/1.0/",NA,NA,"COVID-19, miami county, ohio, public health","eng","https://archive-it.org/collections/17615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","COVID-19 Response web archives","University of Minnesota","Selected websites that preserve the response and effect of COVID-19 on the University of Minnesota. Responses include information on program and department updates, student and employee information, event cancellations, and coping resources. Other responses provide information on academic planning, alternative instruction methods and research. A blog and social media site from a University coalition on COVID-19 and a shared resource for talents and expertise are also preserved. Captures of these websites are ongoing.","University of Minnesota Archives",NA,"University of Minnesota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","COVID-19 University Response","Towson University","Towson University's response to the COVID-19 pandemic of 2020, including campus communications, blogs, and presidential messages.",NA,"2020-","Towson University","2020",NA,NA,NA,NA,NA,NA,NA,NA,"Eng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","COVID-19 Web Collection","Concordia University","This collection was created in order to collect news about the SARS-CoV virus, commonly known as COVID-19, related to Concordia University and its community. It contains publicly available news on the Concordia website, social media posts done by students associations, faculty and researchers and articles of students newspapers related to the outbreak.","Records Management and Archives",NA,"Concordia University","2021",NA,NA,NA,NA,NA,NA,NA,"COVID-19, Coronavirus","English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","COVID-19 West Hartford, CT","West Hartford Public Library","This collection consists of the Town of West Hartford's response to the Coronavirus (COVID 19) outbreak and includes local government, library and online news resources.",NA,NA,NA,"April 2020",NA,NA,"West Hartford Public Library",NA,NA,"websites",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","COVID-19 and K-12 Education in BC","University of British Columbia","A collection of school district websites, health authorities, and government news statements or policy surrounding the COVID-19 pandemic and K-12 education in British Columbia. Includes updates from the majority of school districts in BC and their response and updates to the children and their families.","Vancouver: University of British Columbia Library","British Columbia",NA,"2020-03--",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","COVID-19 era in Jersey City, Hudson County, and New Jersey","Jersey City Free Public Library","Local news sources and select statewide news sources related to Covid-19 and its impact on Jersey City and Hudson County, along with community web discussion forums and lifestyle/arts/culture sources.",NA,NA,"New Jersey Room, Jersey City Free Public Library","Collection begun in March of 2020",NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","COVID-19 in Central Indiana","Indiana University Purdue University Indianapolis (IUPUI)","A collection of websites documenting the COVID-19 pandemic in Central Indiana, spanning from August 2020 to September 2021, with particular focus on webpages of local government, school systems, churches, and local public events. The creation of this collection was funded by an Indianapolis Foundation Library Fund grant from the Central Indiana Community Foundation. Data was partially funded by the Archive-It COVID-19 Web Archiving Special Campaign.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","COVID-19 in Grand Rapids, Mich.","Grand Rapids Public Library","A web archive documenting the response to COVID-19 in Grand Rapids, Michigan, including the experiences of people, organizations and businesses.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grand Rapids (Mich.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","COVID-19 in Hennepin County","Hennepin County Library","Websites documenting the local response to COVID-19. The collection includes web content from local governments, service organizations, places of worship, schools, restaurants, and healthcare providers. Earliest websites added in May 2020.","Hennepin County Library",NA,NA,NA,NA,NA,NA,NA,"http://rightsstatements.org/vocab/InC/1.0/",NA,NA,"COVID-19 (Disease)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","COVID-19 in Michigan","Library of Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","COVID-19 in Newfoundland and Labrador","Memorial University Libraries","A collection of websites and online news articles illustrating the impact of the COVID-19 pandemic on the province of Newfoundland and Labrador.","Memorial University of Newfoundland. Library","2020-03 to Present","Memorial University of Newfoundland. Library","2020-03-12","online resource",NA,NA,NA,NA,"collection",NA,"COVID-19 (Disease)--Newfoundland and Labrador","English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","COVID-19 in Niagara","Brock University","A weekly crawl of websites of major institutions, governments and organizations in the Niagara area focusing on the varied responses to the COVID-19 pandemic in 2020 and 2021. Further, there are also one-time crawls of newspaper articles focused on Niagara centric COVID-19 news.","Brock University Archives","Niagara Region, Ontario, Canada","Brock University Archives & Special Collections","March 31, 2020",NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","COVID-19 in Nova Scotia","Dalhousie University Libraries","The COVID-19 in Nova Scotia web archive features websites for and about Nova Scotians as the province deals with the global COVID-19 pandemic. The collection includes a representative selection of websites that document the response from the provincial government and local governments, as well as community groups, news outlets, businesses, and private citizens.","Dalhousie Libraries",NA,NA,NA,"Approximately 1,100 archived websites",NA,NA,NA,NA,"Websites",NA,NA,"English~ French",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","COVID-19 in Ontario","University of Toronto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","COVID-19 in Peel, non-municipal websites","Region of Peel Archives at PAMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","COVID-19 in Waltham","Waltham Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","COVID-19 in West Virginia","West Virginia University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","COVID-19 response in Douglas County, Kansas (2020)","University of Kansas","This archive documents the response to, narrative of, and events surrounding the COVID-19 pandemic in Douglas County and at the University of Kansas. This includes the efforts of the University, county and cities governments, businesses, and the community at large. Some of the sources included in this archive are official university websites, county and city government pages, and news stories. This archive attempts to track and gather the digital response of the county, University, and their communities to the COVID-19 pandemic and the events and changes that followed. As this is still on ongoing situation, more websites are added as new information and procedures emerge","University of Kansas",NA,"University of Kansas",NA,NA,NA,NA,NA,NA,NA,NA,NA,"English (US)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","COVID-19 é²ç«å°å (å°ç£è¡çç¦å©é¨ç¾çç®¡å¶ç½²ï¼","Institute of Information Science, Academia Sinica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","COVID-19 é²ç«ééµæ±ºç­ç¶²ï¼å°ç£è¡ç¦é¨ï¼","Institute of Information Science, Academia Sinica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","COVID-19, Racism, and Asian Communities","University of British Columbia","A collection of web content on incidents of racism against the Asian communities in Canada, related to the COVID-19 pandemic.","Vancouver : University of British Columbia. Library","British Columbia",NA,"2020-05--",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","COVID-19: Colorado State University's Response","Colorado State University","Web content documenting Colorado State University's response to the COVID-19 pandemic.","Colorado State university Libraries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
