"","collection name","Organization","Description","Collector","Coverage","Creator","Archived since","Format","Identifier","Publisher","Relation","Rights","Type","Contributor","Subject","Language","Link to resource","Contact email","Source","Sponsor","Url","Access note","Coronavirus disease 2019:","Group","Genre","Access to archived website","Extent","Theme","Url at time of capture","Access to archived websites","Note","Collection guide"
"67","COVID-19: Vancouver Island, BC (Central & North)","Vancouver Island University","In March 2020 the Canadian Web Archiving Coalition (CWAC) stated: ""The deadly flu outbreak of 1918-19 is often called the âforgotten pandemic.â Our responsibility now is to ensure the lessons of COVID-19 are not forgotten. Our collective efforts to capture and preserve the essential online elements of this unprecedented event are critical."" (CARL-ABRC). The COVID-19: Vancouver Island, BC (Central & North) Web Archive reflects community experiences and responses to the pandemic in the region served by Vancouver Island University, documenting and supporting diverse aspects of scholarly inquiry, creativity, and community life. The Web Archive is intended to provide a body of information that will support scholarship, creativity, and study. Information rights related to web archiving include considerations of copyright and fair dealing, and of individual and community privacy. The following are among principles and resources that guide web archiving decisions: Ethics of care, for example in VIU Libraryâs Pledge to our user communities; OCAPÂ® principles, and awareness of relationality and accountability to Indigenous communities, and potential impacts related to web archiving; Good practice and expert advice, emerging and accessed through communities of practice, e.g. the Canadian Web Archiving Coalition (CWAC); and VIU Library, Evolution of Physical Collections: 2017-2021 VIU Library, Special Collections Guidelines (Under review 2020). Web archives are informed by available capture technologies and also by affordances of the content source; not all websites can be successfully crawled or rendered, and quality of archived versions varies. This project is supported by VIU's Special Funding for COVID-19 research projects and carried out in coordination with the University of Victoriaâs COVID-19 Collection and the Canadian Web Archiving Coalition. Contact us at [email] with questions or for more information about content included in the Web Archive. [Working description 2021 April 6]",NA,"British Columbia--Vancouver Island","Dana McFarland (Vancouver Island University)","2020-",NA,NA,"Vancouver Island University Library","Ispartof: COVID-19 Collection Vancouver Island: A Collaborative Web Archive of UVic & VIU Libraries",NA,NA,NA,"Vancouver Island, COVID-19 (Disease)",NA,NA,"[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","COVID-19: Virginia Pubic Schools and Higher Education Collection","Library of Virginia","On March 23, 2020, Virginia Governor Ralph Northam issued Executive Order No., 53 that ended all in-person instruction at K-12 schools in the Commonwealthâs 132 school divisions. With schools now closed for the remainder of 2019-2020 academic year, each school division determined how learning would continue. The Virginia Department of Education (VDOE) issued guidance to help school divisions execute plans to continue instruction. In order to capture the implementation of VDOEs changing guidance, this collection archives each school divisionâs website as well as any COVID-19 specific sites from April 2020 to August 2022. Also included are COVID-19 specific websites for Virginiaâs colleges and universities and the Virginia Department of Education website. This collection of over 500 websites documents the digital divide and the need for rural broadband, the importance of schools providing meals to students, mask and quarantine policies, and the use of a variety of digital platforms used for online learning.","Library of Virginia.",NA,NA,"Archived by the Library of Virginia between April 2020 and August 2022.","archived websites","Archived website collection available online at https://archive-it.org/collections/13871",NA,NA,"This content is freely available online. No restrictions on access.",NA,"Library of Virginia","COVID-19 (Disease), Public Schools - Virginia, Education - Virginia., Virginia. Dept. of Education., Virginia. Governor (2018-2022 : Northam), Higher education - Virginia.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","COVID19 in Alberta","University of Alberta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","COVID19 uOttawa","University of Ottawa","University of Ottawa website documenting information and response to COVID-19 outbreak","University of Ottawa Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","COVID19-DE-SN-Health-Offices","Martin Czygan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","CU Boulder COVID-19 Web Archive","University of Colorado Boulder","These pages document the campus response to COVID-19 pandemic.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Carolina COVID-19 Archive","University of North Carolina at Chapel Hill Libraries","A selection of websites documenting the impact of the COVID-19 pandemic at the University of North Carolina at Chapel Hill.",NA,NA,"University of North Carolina at Chapel Hill. University Archives and Records Management Services.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Charlotte Mecklenburg Library's COVID-19 Response","Charlotte Mecklenburg Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Chatham University COVID-19 Response Collection","Chatham University Archives","This collection of web-based records documents Chatham University's response to the COVID-19 pandemic.  It includes documents created by the university as well as online news articles and social media posts about the university's response to the COVID-19 pandemic.",NA,NA,"Chatham University Archives & Special Collections","2020","web pages",NA,NA,NA,"IN COPYRIGHT This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).  Creators who have concerns about the collection of social media or websites for the University Archives should contact the University Archives.","text",NA,"Chatham University--Archives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Chippewa Valley Covid-19 Response","University of Wisconsin Eau Claire","This collection provides access to local government websites and news reports documenting the Chippewa Valley's response to the Covid-19 pandemic.","McIntyre Library, University of Wisconsin-Eau Claire",NA,"University of Wisconsin-Eau Claire","2020",NA,NA,"University of Wisconsin-Eau Claire",NA,NA,NA,NA,"Covid-19; coronovirus; news","English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","City of Philadelphia Government COVID-19 Collection","PACSCL","The Free Library of Philadelphia has developed a web-archive collection to cover the City of Philadelphiaâs responses to COVID-19. The collection covers all city departments and agencies, including department and agency COVID-19 publications, forms, and press releases. The collection also comprises the offices, programs, and services that have since been developed to aid the City of Philadelphia during the pandemic, resources that will continue to support the city during its recovery.","Government Publications, Free Library of Philadelphia","Philadelphia (inhabited place)","Free Library of Philadelphia","2020","application/warc","https://archive-it.org/collections/14149",NA,NA,NA,"Collection","Government Publications, Free Library of Philadelphia","Local Government, COVID-19 (Disease)","English",NA,NA,"https://archive-it.org/home/PACSCL","Philadelphia Area Consortium of Special Collections Libraries (PACSCL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Collective Architecture and Design Response to Covid-19","Ivy Plus Libraries Confederation","The Collective Architecture and Design Response to Covid-19 Web Archive is an initiative developed by librarians at Harvard and Yale Universities, and the University of Pennsylvania, under the auspices of the Ivy Plus Libraries Confederation. Curated by Ann Whiteside (Harvard), Sara Rogers (Harvard), Patricia Guardiola (Penn), Kathy Winsor Bohlman (Yale), and Jessica Quagliaroli (Yale), the Archive documents how the architecture and design communities have responded to the Covid-19 pandemic. For the purposes of the collection, the design and architecture communities can be defined as practitioners and organizations who play a role in shaping public space and the built environment, including: architects, landscape architects, urban planners, and artists. Materials included will come from a wide variety of sites, such as national organization websites, professional and personal blogs, interviews, design firms, and cultural heritage institutions. Nominate sites for inclusion in the Archive via this form: https://forms.gle/cuswRKcmY2vyJNpH7.",NA,NA,"Ivy Plus Libraries Confederation",NA,NA,NA,NA,NA,NA,NA,NA,"Covid-19 (Disease), Architecture, Design",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Committee on Campus Life and Policies","Williams College","The group will monitor Covid- 19 related conditions on campus and off, and make recommendations about policy changes in light of those conditions. They will also make recommendations regarding campus policies for the spring 2021 semester",NA,NA,"Williams College",NA,NA,"WAC2021_002",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Commonwealth of Pennsylvania Covid-19 Documents","PACSCL","The Commonwealth of Pennsylvania's official responses and guidelines for citizens and state agencies during the 2020 Covid-19 pandemic.",NA,"2020","Commonwealth of Pennsylvania","05/01/2020","application/WARC","https://archive-it.org/collections/14128","State Library of Pennsylvania",NA,NA,"Collection","State Library of Pennsylvania","Pennsylvania, Novel Coronavirus 19","English~ Spanish",NA,NA,"https://archive-it.org/home/PACSCL","Philadelphia Area Consortium of Special Collections Libraries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Connecticut College COVID-19 Response","Connecticut College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Cornell University and Tompkins County Coronavirus disease 2019 (COVID-19) Web Archive","Cornell University Library","The 2019 Coronavirus pandemic had an impact across the world. Locally, in Tompkins County and Ithaca, New York, the operations of the educational institutions, area business and daily activities of the community changed. This archive documents the developing responses to the virus in County, Town, and City governments and the administration of Cornell University and Ithaca College. The archive also captures the effect on the public, including student life, and their reaction.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Coronavirus (COVID-19)","Federal Depository Library Program Web Archive","The URL for this resource changed from https://www.coronavirus.gov/ to https://www.covid.gov/ and the Title of the page changed from Coronavirus (COVID-19) to COVID.gov. The first date of capture for the new URL occurred on April 4, 2022. New location for access is https://archive-it.org/collections/19129.","U.S. Government Publishing Office",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Centers for Disease Control and Prevention","Health & Medicine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Coronavirus (Covid-19) Student Experience Collection: Novera Momo's Ephlife2 Blog","Williams College",NA,NA,NA,"Novera Momo","2020",NA,"WAC2020_005",NA,NA,"contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Coronavirus (Covid-19) Student Experience Collection: Rito Tanaka's Blog","Williams College",NA,NA,NA,"Rito Tanaka","2020",NA,"WAC2020_006",NA,NA,"contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Coronavirus / COVID-19: global recovery","Institute of Chartered Accountants in England and Wales (ICAEW)","Archive of icaew.com/insights/coronavirus; icaew.com/coronavirus; and icaew.com/insights/covid-19-global-recovery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Coronavirus Covid-19 resources","John Gilmore","Covid-19 pandemic resources","John Gilmore","World",NA,"2020","Web sites",NA,NA,NA,NA,NA,NA,"Covid-19 pandemic resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Covid 19 Florida Farmworkers web archives","University of Florida","Project (funded by CAME) to document snapshots of digital content documenting the impact that the COVID 19 Pandemic had on farmworkers in Florida. Including capturing the voices, experiences, and opinions of people who are frequently marginalized and underrepresented such as that of the Mexican, Central American, and Haitian farmworkers who live and work in Florida. For other non-web based content from the collection see the finding aid here.","University of Florida. Special and Area Studies Collections",NA,"University of Florida","2020-2022",NA,"MSS 0607",NA,NA,"The University of Florida does not hold copyright on all the materials in the collection. Requests for permission to publish material from the collection should be directed to Public Services ([email]). Researchers who obtain permission to publish from Public Services are responsible for identifying and contacting the persons or organizations that hold copyright.",NA,NA,"Migrant agricultural laborers, Florida, COVID-19 (Disease), Agricultural laborers, Agriculture","Spanish~ English",NA,NA,"Covid 19 Florida Farmworkers Collection",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Covid 19 Williams Experience Project: Jennifer Sarmiento's Blog","Williams College",NA,NA,NA,"Jennifer Sarmiento",NA,NA,"WAC2020_059",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Covid 19 Williams Experience Project: Kristen Altmen's Blog","Williams College",NA,NA,NA,"Kristen Altmen","2020",NA,"WAC2020_060",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Covid 19 Williams Experience Project: Melvin Lewis's Blog","Williams College","Melvin Lewis's blog documenting his experience during the Covid 19 pandemic.",NA,NA,"Lewis, Melvin","2020",NA,"WAC2020_007",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Covid URLs For the NYTimes","Mark Graham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Covid-19","Vassar College","A web archive initiative documenting Vassar College experiences and responses to the COVID-19 pandemic.",NA,NA,"Vassar College Libraries","April 2020",NA,NA,"Vassar College Libraries",NA,NA,NA,"Nicole H. Scalessa, Head of Digital Scholarship and Technology Services","Pandemic Response",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Covid-19","Forbes Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Covid-19","Everett Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Covid-19 & Niagara Falls (NY)","Niagara Falls Public Library","A collection of websites that cover the subject of COVID-19 and it's effect on Niagara Falls (NY) and Niagara County",NA,NA,NA,"2020-2022",NA,NA,NA,NA,NA,NA,NA,"Health, Pandemic, Covid-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Covid-19 Collection - Michigan State University and Greater Lansing Area","Michigan State University","A collection of websites related to the university response to the Covid-19 pandemic. Also includes some of the surrounding communities. As the response to the pandemic progressed on campus, this collection focused more on the surrounding community. MSU related response began to be collected as part of normal university website crawling.","Michigan State University Archives and Historical Collections","North America -- United States -- Michigan -- Lansing","Michigan State University","Archived since: March 2020","WARC",NA,"Michigan State University",NA,NA,"Collection",NA,"Novel Coronavirus (Covid-19), Coronavirus, Government - Counties, Government - Cities, Society & Culture, COVID-19 Pandemic, 2020-, Communicable diseases--Michigan, Epidemics--Michigan, COVID-19 (Disease), COVID-19 (Disease)--Government policy, COVID-19 (Disease)--Michigan","English",NA,NA,NA,NA,"Access: https://partner.archive-it.org/413/collections/13812/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Covid-19 Oral History Journal","Phillips Academy","Video interviews by students with students about their experiences during the covid-19 pandemic.",NA,NA,"Phillips Academy History Association","2020",NA,NA,NA,NA,NA,NA,NA,"covid-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Covid-19 Resources","Atlanta University Center Robert W. Woodruff Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Covid-19 URLs from Yale","Mark Graham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Covid-19 in Evanston","Evanston History Center","In support of the mission of the Evanston History Center, this collection has been built to document the Covid-19 Pandemic in Evanston, and its impact on local government, business, services, education, and lifestyle.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Covid-19/Coronavirus","Buffalo & Erie County Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Crucial Policies for Combating COVID-19 (Ministry of Health and Welfare,Taiwan)","Institute of Information Science, Academia Sinica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Dartmouth College COVID-19 Collection","Dartmouth College","A collection of websites documenting the COVID-19 pandemic as experienced by the Dartmouth College community. Includes content created by College offices and officers as well as content created by students, with an emphasis on social media.","Dartmouth College Library",NA,NA,"2020",NA,NA,NA,"Part of COVID-19 pandemic collection (MS-1419)","Permission from Dartmouth College required for publication or reproduction.","Websites",NA,"Pandemics","Japanese~ English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","David J. Sencer CDC Museum COVID-19 Collection Web Archive","David J. Sencer CDC Museum","The David J. Sencer CDC Museum COVID-19 Web Collection is an online archive focused on the experiences of people across the U.S. from coast to coast during the coronavirus pandemic. The collection places emphasis on the experiences of Black people, Indigenous people, and other people of color. We track the pandemic from the beginning of a national shutdown in hopes of containing the spread of the virus in March 2020 to the ongoing distribution of COVID-19 vaccines in 2021. It also addresses special topics such as the impact of covid on arts and culture, sports leagues, the Olympic Games, and how the world plans to memorialize those we have lost to the virus. The collection finally explores the disproportionately negative impact of COVID-19 on BIPOC individuals from death rates to unequal access to COVID-19 vaccinations. The archive will be updated regularly with additional content.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Dr. Craig Smith Covid-19 update emails website","Williams College","Covid-19 email updates from Dr. Craig SMith, head of surgery Columbia Medical Center and Williams alum.",NA,NA,"Dr. Craig Smith","2020-",NA,"WAC2020_056",NA,NA,"Copyright retained by author. Contact [email] for more information.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Elizabethtown College COVID-19 Response","Elizabethtown College","Collection of websites and documents related to Elizabethtown College's response to the COVID-19 pandemic beginning in March 2020.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","FHSU COVID-19 Collection","Fort Hays State University","This is a collection of community resources documenting the response to the 2020 COVID-19 global pandemic.","Forsyth Digital Collections - Forsyth Library - Fort Hays State University","17 individual websites",NA,"2020-04","Collection",NA,NA,NA,"Notice: This material may be protected by copyright law (Title 17 U.S. Code).",NA,NA,"COVID-19, Ellis County, KS, Global events","sp~ en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","FIT's Response to Covid-19 Pandemic","Fashion Institute of Technology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","FRS COVID-19 Response","Federal Reserve Bank of Minneapolis","This collection includes COVID-19 sites from all Federal Reserve Banks and the Board of Governors. Official Twitter accounts for the Federal Reserve Banks and Presidents are also captured at a quarterly frequency.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","FSU Coronavirus Archive","Florida State University","This collection captured the FSU web pages regarding the coronavirus and the decision to move to remote learning in March 2020.","Heritage & University Archives, Florida State University Libraries, Tallahasse, Florida.",NA,NA,"2020-03",NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Fales Library: NYC Arts Community COVID-19 Response","New York University","The New York City Arts Community COVID-19 Response Web Collection documents art galleries and art organizations use of their online presenece to respond to the COVID-19 pandemic and by extension the Black Lives Matter movement. The collection consists of digital art exhibits that highlight existing work that relates to COVID-19 pandemic, especially art created during the AIDS epidemic. Other online art exhibits (and later in-person exhibits) highlight and commission new work, with focuses on themes such as mutual aid, community care, social distancing, the activity of creation during the pandemic, uncertainty, climate change, government aid (and lack thereof), mental health, the pandemic outside of New York, death, healing, and Black and transgender lives. The websites also focus on the organizations' shifts to virtual events, including reading series, book clubs, fundraisers, awards, and video programs. In addition, the websites also provide resources for artists related to mental and physical health, grants and fellowships, professional development tools to find jobs and present work online. This is an artificial collection, materials were selected by Fales curators and arranged by an archivist.",NA,NA,"Fales Library and Special Collections",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","False Coronavirus (COVID-19) Information","Mark Graham","An archive of Web Sites sourced from: https://www.newsguardtech.com/coronavirus-misinformation-tracking-center/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","GC Covid","Georgia College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Gettysburg College COVID-19 Response","Gettysburg College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Global Health Events web archive","National Library of Medicine","A selective collection of over 16,000 web resources archived by the National Library of Medicine beginning in 2014 related to global health events, including the 2014 and 2016 Ebola outbreaks, Zika virus disease in 2015-2016, the Coronavirus disease (COVID-19) pandemic, and the 2022 Monkeypox outbreak. Included in the archive are websites and social media of government and non-government organizations, journalists, healthcare workers, and scientists in the United States and around the world, with an aim to collect and preserve a diversity of perspectives. Archived websites are primarily in English. NLM will continue to develop, review, describe, and add content to the collection.","National Library of Medicine (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monkeypox, hemorrhagic fever, Ebola virus disease, Zika Virus, Coronavirus disease (COVID-19), Middle East respiratory syndrome coronavirus (MERS-CoV)",NA,NA,NA,NA,NA,NA,"Video and audio files may only be accessible by clicking on the arrow next to âarchived media itemâ in the yellow banner on the archived page.","COVID-19 is a rapidly evolving situation. Get the latest public health information from CDC: https://www.coronavirus.gov Get the latest research information from NIH: https://www.nih.gov/coronavirus","Thematic and Event-Based Collections",NA,NA,NA,NA,NA,NA,NA,NA
"117","Global Social Responses to Covid-19","Ivy Plus Libraries Confederation","The Global Social Responses to Covid-19 Web Archive is an initiative developed by librarians throughout the Ivy Plus Libraries Confederation in partnership with librarians at Bayerische Staatsbibliothek, the Library of Congress, the New York Public Library, Staatsbibliothek zu Berlin, the University of California-Berkeley, the University of Hawaii, the University of Michigan, the University of Toronto, and the University of Virginia. Created in March 2020, at the onset of the pandemic, the Archive documents regional, social responses to the pandemic, which are critical in understanding the scope of the pandemicâs humanitarian, socioeconomic, and cultural impact. With an emphasis on websites produced by underrepresented ethnicities and stateless groups, the Archive covers (but is not limited to): sites published by non-governmental organizations that focus on public health, humanitarian relief, and education; sites published by established and amateur artists in any realm of cultural production; sites published by local news sources; sites published by civil society across and representatives; and relevant blogs and social media pages. For more information about the Global Social Responses to Covid-19 Web Archive, see: https://libguides.princeton.edu/covid-ivy.",NA,"Latin America and the Caribbean","Ivy Plus Libraries Confederation",NA,NA,NA,NA,NA,NA,NA,NA,"COVID-19 Pandemic, 2020-, Non-governmental organizations, Public health, Humanitarianism, Covid-19 (Disease)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Hokies@Home","Virginia Tech Libraries","This web archive documents Virginia Tech's online presence related to the response to COVID-19. Please visit the Hokies@Home website at https://guides.lib.vt.edu/HokiesatHome to share your experience.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Housing Insecurities in RI during COVID-19","Brown University","This collection was collected by Hilary Rasch, John Hay Special Collections Web Collecting Proctor, during the Summer of 2020. The collection focus is on housing insecurities and tenant rights in Rhode Island during the time of COVID-19 from March to August 2020.","Hilary Rasch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COVID-19, Rhode Island, Housing Insecurity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","International Educational Exchange and COVID-19 Web Archive","University of Arkansas Libraries","This collection consists of public websites with content reflecting the impact of the COVID-19 pandemic on international education and study abroad programs.",NA,NA,NA,"March 2020-","InteractiveResource",NA,"Archive-It",NA,NA,NA,NA,"Epidemics, Exchange of persons programs","English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Lexington-Fayette County (Ky.) Coronavirus Disease 2019 (COVID-19) Web Archives","University of Kentucky Libraries Special Collections Research Center","Captured web pages and social media accounts can take a long time to load. Once a page is loaded, for access to embedded audio and video, users may have to click the play button in the Archive-It banner at the top of the page.","University of Kentucky Special Collections Research Center","Lexington, Ky.","Individual creators (see relevant seed)",NA,"website","Individual identifiers (see relevant seed)",NA,NA,"Property rights reside with the University of Kentucky.  The University of Kentucky holds the copyright for materials created in the course of business by University of Kentucky employees. Copyright for all other materials has not been assigned to the University of Kentucky.  For information about permission to reproduce or publish, please contact the Special Collections Research Center.","website",NA,"Coronaviruses, Coronavirus infections, Coronavirus infections -- Social aspects -- United States -- Kentucky, College students--United States--Diaries, College students--United States--Conduct of life","English~ Spanish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Local COVID-19 Coverage","San Francisco Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
