"","collection name","Organization","Description","Collector","Coverage","Creator","Archived since","Format","Identifier","Publisher","Relation","Rights","Type","Contributor","Subject","Language","Link to resource","Contact email","Source","Sponsor","Url","Access note","Coronavirus disease 2019:","Group","Genre","Access to archived website","Extent","Theme","Url at time of capture","Access to archived websites","Note","Collection guide"
"123","Manitoba COVID-19 Outbreak","University of Winnipeg","The Manitoba COVID-19 Outbreak Collection created by the University of Winnipeg Library in collaboration with the University of Manitoba Libraries preserves and makes accessible archived web content related to Manitoba's response to the Novel Coronavirus (Covid-19) global outbreak. This collection documents the socio-economic impacts of the pandemic on the province, which saw its first cases on March 12, 2020. Identification of relevant web content began in March 2020, shortly after the first cases were reported in Manitoba. Initial web crawling began in May 2020 and the collection is updated as needed throughout the duration of the pandemic.  The content crawled by the University of Winnipeg Library includes websites related to galleries, libraries, archives, and museums (cultural institutions, also known as GLAM, with a mission to provide access to knowledge); health and wellness (medical centres, medical associations, and organizations related to wellness and the improvement of health); Indigenous organizations (all organizations owned by or relating to Indigenous Peoples in Manitoba); labour and unions (any organization, association, or business dealing with labour relations and unions); media and communications (outlets used to store and deliver information, including print media, news, and broadcasting); religious organizations (religious and faith-based organizations with mission of social value based on that faith); and social work and services (public services provided by the government, private, profit, and non-profit organizations). It should be noted that the University of Manitoba and University of Winnipeg websites are not included in the crawled websites as they are routinely crawled by the respective institutions. Also note that some institutions may be cross listed with groups crawled by either or both Universities. The University of Manitoba Libraries have further documented websites relating to agriculture; arts and culture; business, trades, and technology; education; emergency services; entertainment and recreation services, and government.","University of Winnipeg Library","Manitoba","University of Winnipeg Library","Collection created May 2020",NA,NA,NA,"https://archive-it.org/collections/13745","The electronic resources are made available by the University of Winnipeg Library for the purposes of research, education, teaching, and private study. All intellectual property rights are retained by the legal copyright holders. The University of Winnipeg does not hold the copyright to the content of this file. Formal permission to reuse or republish this content must be obtained from the copyright holder.",NA,NA,"COVID-19 (Disease), Epidemics, Coronavirus Infections, Science & Health",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Manitoba COVID-19 Outbreak","University of Manitoba","The Manitoba COVID-19 Outbreak Collection created by the University of Manitoba Libraries in collaboration with the University of Winnipeg Archives preserves and makes accessible archived web content related to Manitoba's response to the Novel Coronavirus (Covid-19) global outbreak. This collection documents the socio-economic impacts of the pandemic on the province, which saw its first cases on March 12, 2020. Identification of relevant web content began in March 2020, shortly after the first cases were reported in Manitoba. Initial web crawling began in April 2020 and the collection is updated as needed throughout the duration of the pandemic. The content crawled by the University of Manitoba Libraries includes websites related to agriculture (farming, food producers, and related organizations), arts and culture (performing and fine arts organizations, companies, and associations), business, trades, and technology (establishments, companies, corporations, skilled labour, and organizations that promote economic development and innovation), education (early childhood education, elementary and secondary schools and school divisions, as well as post-secondary institutions), emergency services (police, firefighting, and paramedic services, and associations that represent them), entertainment and recreation services (local events, as well as leisure, tourism and hospitality services), and government (provincial and municipal levels, and crown corporations). It should be noted that the University of Manitoba and University of Winnipeg websites are not included in the crawled websites as they are routinely crawled by the respective institutions. The University of Winnipeg Archives have further documented websites relating to galleries, libraries, archives, and museums, health and wellness, Indigenous organizations, labour and unions, media and communications, religious organizations, and social work and services (see Relation field below).","University of Manitoba Libraries",NA,"University of Manitoba Libraries","2020",NA,NA,NA,"https://archive-it.org/collections/14088","The material within this collection is intended for research and private study. All requests to reproduce and use the archived content must be sent to the website owner directly. The UML cannot authorize use of the material nor will it act as an intermediary to the transaction. Users are responsible for identifying the copyright status of the websiteâs contents, as well as identifying and contacting the appropriate authority for permission.",NA,NA,"Coronavirus Infections, Epidemics, COVID-19 (Disease)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Microsoft COVID-19 response","Microsoft Archives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Missouri State University - COVID-19","Missouri State University","Pages from the Missouri State University's website with information about the COVID-19 pandemic, for both the main campus in Springfield, Missouri, and the campus at West Plains, Missouri. This archive is maintained by Special Collections & Archives, part of the Missouri State University Libraries.",NA,NA,"Missouri State University","2022","WARC",NA,"Internet Archive",NA,NA,"Interactive resource",NA,"Universities and colleges, COVID-19 (Disease)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Mount Sinai Health System and COVID-19","Icahn School of Medicine at Mount Sinai","This collection includes websites related to the Mount Sinai Health System's response to the COVID-19 pandemic. With much of MSHS's communications going online in March 2020, websites related to this effort are crucial for understanding the health system's pandemic response. The collection also includes information about the first-hand experience of two front-line workers, Ben Laitman and Jocelyn Cerrudo Sese, as well as a large number of well wishes recorded for front-line workers.","Arthur H. Aufses, Jr., MD Archives",NA,NA,"March 2020 -",NA,"AA147",NA,NA,NA,NA,NA,"Pandemics, COVID-19, Schools, Medical, Hospitals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","NYU Coronavirus (COVID-19)","New York University","This collection contains websites regarding New York University's response to the COVID-19 pandemic, starting in March 2020. It includes webpages from the University's campuses worldwide that represent advocacy, information, policies, protest, research, and scholarship created by individuals and communities within NYU, including administrators, faculty, students, staff, alumni, and prospective students at the New York campus, study away sites, and the campuses in Shanghai and Abu Dhabi.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","New York City COVID-19 Food Studies","New York University","New York City COVID-19 Food Studies Web Collection is made of archived websites that detail the impact on COVID-19 on food communities in New York City. It documents the effects of the pandemic on New York University's campuses and their surrounding food communities, their shifts in cultural, economic, and social practices around the city, and their organizing and response efforts, with an intentional focus on Black and Indigenous People of Color, Asian American Pacific Islander, and LGBTQIA+ communities.  Food communities documented in the collection consist of food workers, farms and their workers, food non-profits, food vendors, farmers' markets, private and community gardens, alternative food sources, mutual aid networks, community refrigerators and food pantries, restaurants, and soup kitchens. The collection focuses on issues of food justice and food scarcity through a lens of race and class. within NYU's staff and students and in the greater New York City community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Northwest Arkansas and COVID-19 Web Archive","University of Arkansas Libraries","This collection consists of public websites with content reflecting the impact of the COVID-19 pandemic on Northwest Arkansas.",NA,NA,NA,"March 2020-","InteractiveResource",NA,NA,NA,NA,NA,NA,"COVID-19 (Disease), Springdale (Ark.), Rogers (Ark.), Bentonville (Ark.), Fayetteville (Ark.), Epidemics, Small business",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Novel Coronavirus (COVID-19)","International Internet Preservation Consortium","A collection created by the Content Development Group of the International Internet Preservation Consortium in collaboration with Archive-It to preserve web content related to the ongoing Novel Coronavirus (Covid-19) outbreak. Identification of seed websites and initial web crawling began in February 2020, and the collection will continue to add new content as needed during the course of the pandemic and its containment. High priority subtopics include: coronavirus origins; information about the spread of infection; regional or local containment efforts, including vaccine development and implementation of vaccinations; medical and scientific aspects; social aspects; economic aspects; and political aspects. Websites from anywhere in the world and in any language are in scope.","International Internet Preservation Consortium",NA,"International Internet Preservation Consortium",NA,NA,NA,NA,NA,NA,NA,NA,"COVID-19 (Disease), Epidemics, Coronavirus infections, COVID-19 Pandemic, 2020-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Pennsylvania Horticultural Society COVID-19 Collection","PACSCL","McLean Library has created a web-archive collection focusing on the Pennsylvania Horticultural Societyâs programmatic COVID-19 response via #GrowTogetherPHS, a campaign to engage our audiences in gardening at home. In addition, the collection includes Philadelphia-area community gardening responses through social media sites as well as web-based documentation of recommendations for urban agriculture during COVID-19. For a complete web collection of PHS COVID-19 archived sites, please see: https://conifer.rhizome.org/PHSPFS2019/pennsylvania-horticultural-society-covid-19-collection","Pennsylvania Horticultural Society","Philadelphia (Pa.)",NA,"2020","1 collection of archived websites",NA,NA,"Forms part of the Philadelphia Area Consortium of Special Collections Libraries (PACSCL) Web-archiving COVID-19 Initiative",NA,"Websites",NA,"Community gardens -- Pennsylvania -- Philadelphia, Urban gardening -- Pennsylvania -- Philadelphia, COVID-19 (Disease), Urban agriculture -- Pennsylvania -- Philadelphia",NA,NA,NA,NA,"Philadelphia Area Consortium of Special Collections Libraries (PACSCL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Pennsylvania State University, COVID-19 Response web archive","Pennsylvania State University","Web content documenting Pennsylvania, State College and Penn State University's response to the COVID-19 pandemic",NA,NA,"Pennsylvania State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","RI.gov Covid Info","Providence Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","RISD COVID Plan","Rhode Island School of Design","The site documents Rhode Island School of Design's response to the COVID-19 pandemic. Earlier versions of the website are available at Brown University's COVID-19 and Rhode Island collection.","RISD Archives",NA,"Rhode Island School of Design","2020",NA,NA,"Rhode Island School of Design",NA,NA,NA,"RISD. Health and Wellness","COVID-19 (Disease)","English",NA,NA,"Rhode Island School of Design",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","RIT and Covid19","Rochester Institute of Technology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","SFU response to Novel Coronavirus (COVID-19)","Simon Fraser University","A collection to preserve Simon Fraser University (SFU) and SFU Library web content related to the institutional response to the ongoing Novel Coronavirus (Covid-19) outbreak.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Novel Coronavirus (Covid-19), COVID-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","SW Michigan COVID-19 Coverage","Western Michigan University. Libraries","Collection of Southwest Michigan government and community sites dedicated to news, information, and resources surrounding the Coronavirus (COVID-19) pandemic of 2019-2020.","Western Michigan University. Libraries","Michigan","Western Michigan University","2020-","WARC",NA,"Western Michigan University",NA,"The digital version is available for educational use under 'Fair Use' guidelines. For additional permission and further information contact the WMU Archives and Regional History Collections.","Collection",NA,"COVID-19 Pandemic, 2020-, Communicable diseases--Michigan, Epidemics--Michigan, COVID-19 (Disease), COVID-19 (Disease)--Government policy, COVID-19 (Disease)--Michigan","English",NA,NA,NA,NA,NA,NA,NA,NA,"Web archives",NA,NA,NA,NA,NA,NA,NA
"139","Sonoma Responds COVID-19 community collection","Sonoma County Library","This collection comprises the web content of Sonoma Responds: A Community Memory Archive, a library initiative launched in September 2020 inviting everyone who lives in, works in, and enjoys Sonoma County to document, share, and preserve the record of living through these remarkable times. The public and staff were asked to nominate web content that they think reflects this moment in history, with specific interest in amplifying and documenting experiences of Black, Indigenous, and folks of color, LGBTQ+ and disabled individuals and communities. To view the collection, visit digital.sonomalibrary.org",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Taiwan Centers for Disease Control","Institute of Information Science, Academia Sinica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Tamiment-Wagner: NYC COVID-19 Web Activism","New York University","The NYC COVID-19 Web Activism Collection documents activists' use of social media and the internet to create content, online campaigns, online actions, virtual mutual aid networks and funds to highlight, resist, and call attention to ways in which COVID-19 has impacted New York City physically, emotionally, politically, and economically. This collection also focused on the ways in which this activism names and addresses the ways in which COVID-19 has disproportionately affected low income communities of color in New York City. Subjects covered within the scope of this collection include organizing around tenants rights and rent strikes; housing insecurity; decarceration campaigns and efforts to raise bail for incarcerated individuals (especially those facing COVID-19 outbreaks in New York City jails); efforts to confront and combat anti-Asian racism; demilitarization campaigns; efforts to confront and combat environmental racism; organizing around access to healthcare; neighborhood autonomy and agency; and support and organizing for workers who are striking against unsafe work conditions, lack of hazard pay, and/or lack of benefits. This is an artificial collection, materials were selected by Tamiment curators and arranged by an archivist.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","The COVID-19 Pandemic and the University of Dayton","University of Dayton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","The Coronavirus Days Web Archive","Indiana University","The Coronavirus Days project is co-led by Sarah Knott, Sally M. Reahard Professor, Indiana University Department of History, and Carrie Schwier, Outreach and Public Services Archivist at the IU Libraries University Archives. The overall project includes materials submitted by members of the IU community (including regional campuses) as well as residents of Monroe County that document the effects of the COVID-19 pandemic as well as the political and social justice movements of the period. This web archive includes submissions to the project in the form of social media and websites. It also includes a limited collection of web pages and social media accounts of Bloomington and Monroe County government and nonprofit organizations with significant content related to the COVID-19 response in the area, curated by the University Archives.","Indiana University Libraries University Archives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","The Ohio State University COVID-19 Resposnse","The Ohio State University","This collection is dedicated to documenting The Ohio State University's response to the COVID-19 pandemic. The seeds displayed here are collected and shared from Ohio State's general web collection.","The Ohio State University Libraries",NA,"The Ohio State University",NA,NA,NA,"The Ohio State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","The Ringling COVID-19 Collection","Florida State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Thematic Collection: COVID-19 & the Business World","Harvard Business School","Archived website collection of articles and web pages related to the response of selected government agencies and business organizations to the Coronavirus Pandemic. Researchers will find day-by-day snapshots of the efforts of U.S. government agencies to remedy the financial effects of COVID-19 pandemic, as well as the policy reactions of notable business organizations, trade associations, and consulting firms. The impact on small business and on the New York area are a particular focus.","Baker Library, Harvard Business School.","April 16, 2020-ongoing",NA,"Date of First Crawl: April 16, 2020",NA,NA,NA,NA,"The copyright and related rights status of items in this collection have not been evaluated.  Please refer to the individual item in this collection for more information about the rights holder.  You are free to use this item in any way that is permitted by the copyright and related rights legislation that applies to your use","Website",NA,"2019 Novel Coronavirus Disease, Covid-19","English",NA,NA,"Title derived by the archivist.",NA,NA,NA,NA,NA,NA,"https://archive-it.org/collections/1b8386af-7dab49369d7bd5586d41f432","1 collection of 5 archived websites","Thematic collection","https://www.federalreserve.gov/supervisory-regulatory-action-response-covid-19.htm",NA,NA,NA
"147","Thematic Collection: HBS Response to COVID-19 Pandemic","Harvard Business School","A collection of archived news articles from various news sources, blogs, and websites documenting the Harvard Business School response to the COVID-19 Pandemic of 2020. Articles relate to efforts to maintain operations of the school during the pandemic, efforts to keep students and employees safe, and the role of HBS faculty in offering expert opinion on business and work during the pandemic.","HBS Archives. Baker Library, Harvard Business School.","Captured: March 2020-ongoing",NA,"Websites published: March 2020-ongoing",NA,NA,NA,"This thematic collection was specifically developed to document the Harvard Business School response to the 2020 coronavirus pandemic.","The copyright and related rights status of the items in this collection have not been evaluated. Please refer to the individual items in this collection for more information about the rights holder. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use","News websites",NA,"Harvard Business School, Covid-19, 2019 Novel Coronavirus Disease","English",NA,NA,"Title devised by archivist.",NA,NA,NA,NA,NA,NA,NA,"1 collection","Thematic Collection",NA,"https://archive-it.org/collections/15491a88-d06448f888a9e0c1d8fbf18e",NA,NA
"148","Thomas Jefferson University - COVID-19","Thomas Jefferson University","This collection represents a sample of Jefferson's COVID-19 web content. It is focused largely on material not captured by our permanent web collections. For more COVID-19 web content, please see the Thomas Jefferson University - Social Media, Thomas Jefferson University - Affiliations, and Thomas Jefferson University collections.","Jefferson Archives & Special Collections",NA,"Jefferson Health","June 2020 - Present",NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"For the best playback, please use Google Chrome.",NA
"149","Triad COVID-19","University of North Carolina Greensboro","The Triad COVID-19 Collection documents unique pieces of web content across the Piedmont Triad area of North Carolina in response to the COVID-19 pandemic. Web archiving began in May 2020, capturing how the Triad community used and experienced the web throughout the global pandemic. The scope of the collection includes websites, web pages, born-digital documents, and videos created by county government, regional hospitals, K-12 schools, universities, non-profit organizations, community landmarks, and community initiatives. Content captured includes information about the spread of infection, regional containment efforts, modified services and closures, and mask projects.","Martha Blakeney Hodges Special Collections and University Archives",NA,NA,"2020",NA,NA,NA,NA,"http://rightsstatements.org/vocab/CNE/1.0/","Web sites",NA,"COVID-19 (Disease), Yadkin County (N.C.), Surry County (N.C.), Rockingham County (N.C.), Davie County (N.C.), Greensboro (N.C.), High Point (N.C.), Guilford County (N.C.), Forsyth County (N.C.), Winston-Salem (N.C.), Randolph County (N.C.), Burlington (N.C.), Alamance County (N.C.), Asheboro (N.C.), Davidson County (N.C.), Stokes County (N.C.)","eng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Tufts response to COVID-19","Tufts University","A collection of websites regarding Tufts University's response to the COVID-19 pandemic in 2020. Websites include official University communications, news items reporting on Tufts' response, student-published articles, and social media posts.","Tufts Digital Collections & Archives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","UCSF COVID-19 Response","University of California, San Francisco (UCSF)","This collection documents the University of California, San Francisco's (UCSF) response to the COVID-19 pandemic as it developed across the city and county of San Francisco and the rest of California. UCSF research in both virology and public health were critical to understanding certain elements of the pandemic in it's early days, and several UCSF researchers would end up being prominent public faces of the science on various aspects of the pandemic. Crucially, this collection documents both internal UCSF procedures and response, as well as external news sources covering the work UCSF did responding to the pandemic.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","UNCG COVID-19","University of North Carolina Greensboro","The University of North Carolina at Greensboro COVID-19 Collection documents web content created by the University community in response to the 2020 COVID-19 pandemic.","Martha Blakeney Hodges Special Collections and University Archives",NA,"University of North Carolina at Greensboro",NA,NA,NA,NA,NA,"http://rightsstatements.org/vocab/NoC-US/1.0/","Web sites",NA,"COVID-19 (Disease), University of North Carolina at Greensboro","eng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","UVA Health","UVA Health",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","University of California, Berkeley COVID-19 Response web archives","University of California Berkeley","Web archive documenting the University of California, Berkeley's response to the COVID-19 pandemic.","The Bancroft Library, University of California, Berkeley",NA,"University of California, Berkeley","2020-2021",NA,NA,"University of California, Berkeley",NA,NA,"Web archives","University of California, Berkeley","COVID-19 Pandemic, 2020-, COVID-19 (Disease)--Government policy, Pandemic, COVID-19 (Disease)--California--Berkeley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","University of Chicago. COVID-19. Websites","University of Chicago Library, Special Collections Research Center","Web content created by the University of Chicago during the COVID-19 pandemic. The websites provide health information, campus announcements, and resources for remote learning and working during the terms affected by the pandemic.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","University of Nevada, Las Vegas Coronavirus Web Archive","University of Nevada, Las Vegas","The collection is comprised of archived websites documenting the Las Vegas Valley response to the Novel Coronavirus (Covid-19) pandemic.",NA,NA,"University of Nevada, Las Vegas. University Libraries. Special Collections and Archives","2020-2021",NA,"MS-01031",NA,NA,"Materials in this collection may be protected by copyrights and other rights. See Reproductions and Use (https://www.library.unlv.edu/speccol/research_and_services/reproductions) on the UNLV Special Collections and Archives website for more information about reproductions and permissions to publish. ,  http://rightsstatements.org/vocab/CNE/1.0/",NA,NA,"Las Vegas Valley (Nev.), Covid-19, Coronavirus infections",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/62930/f1nj1w"
"157","University of Washington","University of Washington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","WMU COVID-19","Western Michigan University. Libraries","Website for the steps, precautionary measures, and updates regarding the Coronavirus 2019 on the campus of Western Michigan University.","Western Michigan University. Libraries","Kalamazoo (Mich.)","Western Michigan University","2020","WARC",NA,"Western Michigan University",NA,"Copyright Â© 2020 Western Michigan University, Kalamazoo, Michigan, all rights reserved. The digital version is available for educational use under 'Fair Use' guidelines. For additional permission and further information contact the WMU Archives and Regional History Collections.","Collection",NA,"COVID-19 Pandemic, 2020-, Western Michigan University, COVID-19 (Disease)","English",NA,NA,NA,NA,NA,NA,NA,NA,"Web archives",NA,NA,NA,NA,NA,NA,NA
"159","WPL COVID","Worcester Public Library",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","WashU in the News  COVID-19 Collection","Washington University in St. Louis","This collection contains COVID-19 related news articles featuring contributions from Washington University faculty, researchers, and staff.","Washington University Libraries",NA,NA,"2020-03-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Westborough's Coronavirus Pandemic Response","Westborough Public Library","This collection attempts to document the various ways that Westborough responded to the covid-19 coronavirus outbreak of 2020. More responses can be found in other Archive-It collections from around this time period.","Westborough Public Library",NA,"Westborough Public Library","2020",NA,"LH.069",NA,NA,NA,NA,NA,"Disease Outbreaks, Outbreaks of Disease, Epidemics, Coronavirus infections, Coronavirus diseases, Virus diseases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Western Pennsylvania Coronavirus and COVID-19 Response Collection","Senator John Heinz History Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Widener University Collection","PACSCL","A collection of Widener websites focusing on the response to the COVID-19 pandemic, as well as general website content.","Widener University","Chester (inhabited place)","Widener University","May 26, 2020","application/warc","https://archive-it.org/collections/14203",NA,NA,NA,"Collection","Widener University Archives & Distinctive Collections","Web sites, Commencement, Novel Coronavirus 19, University events","English",NA,NA,"https://archive-it.org/home/PACSCL","Philadelphia Area Consortium of Special Collections Libraries (PACSCL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Williams Covid-19 Experience Project: Cynthia Adina Kirkwood '76 Covid-19 Blog","Williams College",NA,NA,NA,"Cynthia Adina Kirkwood","2020-9999",NA,"WAC2020_061",NA,NA,"Copyright retained with author.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Williams Covid-19 Website","Williams College","Williams College website documenting information and response to COVID-19 outbreak.",NA,NA,"Williams College",NA,NA,"WAC2020_004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Wisconsin Response to COVID-19","Wisconsin Historical Society","Websites relating to the Wisconsin response to the 2019 Novel Coronavirus (COVID-19). See also the Wisconsin State Government web archives for related captures and the Wisconsin County Government and Wisconsin Municipal Government web archives for other captures of the local government response to the coronavirus pandemic. The Wisconsin Digital Archives includes a ""COVID-19 in Wisconsin"" collection (https://www.wistatedocuments.org/digital/search/searchterm/covid-19/field/subjec/mode/all/conn/and) that contains Wisconsin summary and county data concerning the number of cases and related data concerning the pandemic.","Wisconsin Historical Society","2019-","Wisconsin Historical Society","2020-",NA,NA,NA,NA,NA,"State government",NA,"Coronavirus infections","English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Work and COVID-19","Cornell University Library","Collection of national and international web pages documenting the responses by unions, governments, nonprofits, employer consultants, and the textile industry to labor and employment challenges raised by the coronavirus disease (COVID-19).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Working Group on Returning for Fall 2020 website","Williams College","Website detailing the planning for the fall return to campus, following Covid-19.",NA,NA,"Williams College","2020-",NA,"WAC2020_055",NA,NA,"Contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Zilkha Center: Covid-19 Resilience Grant Projects","Williams College",NA,NA,NA,"Zilkha Center","2020-",NA,"WAC2021_001",NA,NA,"contact [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
